Titolo,Spotify_URL,Description,Id,Part,Category,Guest,Shownotes,Google_url,Guest_lower,GPT,Sottotitolo
"Office of Cards - 054_2 - [INTERVISTA] - Tommaso Arrigoni, ÃÂÃÂ¢ÃÂÃÂÃÂÃÂpasso dopo passo si arriva allÃÂÃÂ¢ÃÂÃÂÃÂÃÂeccellenzaÃÂÃÂ¢ÃÂÃÂÃÂÃÂ",https://open.spotify.com/episode/1aXtPFRTmzJzLmocuiYo2M,"Seconda parte dell'intervista a Tommaso Arrigoni, Chef e proprietario del ristorante Innocenti Evasioni di Milano  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",54,2,INTERVISTA,Tommaso Arrigoni,https://officeofcards.com/ospite/tommaso-arrigoni/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS83NTYxZTE3OS04YWQ1LTM0ZGEtODhjNC00MDQ5NmNhNTI5MmY?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,tommaso arrigoni,,
"Office of Cards - 054_1 - [INTERVISTA] - Tommaso Arrigoni, ""passo dopo passo si arriva all'eccellenza""",https://open.spotify.com/episode/628G8Z6N7g93uYowQkvgKU,"Prima parte dell'intervista a Tommaso Arrigoni, Chef e proprietario del ristorante Innocenti Evasioni di Milano  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",54,1,INTERVISTA,Tommaso Arrigoni,https://officeofcards.com/ospite/tommaso-arrigoni/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS9lMTU4ZTQxOS02NDY0LTM3N2EtYjc5NC01MDM5NTg5ZTNlYzI?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,tommaso arrigoni,,
"Office of Cards - 053_2 - [INTERVISTA] - Lucio Zanca , ÃÂÃÂ¢ÃÂÃÂÃÂÃÂquando il filone di pane si ÃÂÃÂÃÂÃÂ¨ spezzato, non si incolla piÃÂÃÂÃÂÃÂ¹ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ",https://open.spotify.com/episode/3PoHGXmzsKyt3KNPo9hLSH,"Seconda parte dell'intervista ad Lucio Zanca, Autore di SpoilerBox, Docente, Formatore ed ex GM di squadre di basket professionistico.  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",53,2,INTERVISTA,Lucio Zanca,https://officeofcards.com/ospite/lucio-zanca/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS8wNDBlMmI0NS1lYzE5LTNlZjctYjljMi1kMjc0YTAzNmRhYjc?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,lucio zanca,,
"Office of Cards - 053_1 - [INTERVISTA] - Lucio Zanca , ""quando il filone di pane si ÃÂÃÂÃÂÃÂ¨ spezzato, non si incolla piÃÂÃÂÃÂÃÂ¹""",https://open.spotify.com/episode/3VSTRCv7JxJqikq2iXuwKA,"Prima parte dell'intervista ad Lucio Zanca, Autore di SpoilerBox, Docente, Formatore ed ex GM di squadre di basket professionistico.  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",53,1,INTERVISTA,Lucio Zanca,https://officeofcards.com/ospite/lucio-zanca/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS9lYTQzY2E3Ny0xNzk0LTNiZmUtYjJiMS0zYjAzZTNjN2JlNjc?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,lucio zanca,,
"Office of Cards - 052_2 - [INTERVISTA] - Alex Zoboli, ÃÂÃÂ¢ÃÂÃÂÃÂÃÂdare il massimo paga, sempreÃÂÃÂ¢ÃÂÃÂÃÂÃÂ",https://open.spotify.com/episode/6fIuqvwE3810eTK2Y4X92y,"Seconda parte dell'intervista ad Alex Zoboli, CEO e founder di Cornerstone Recruitment  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",52,2,INTERVISTA,Alex Zoboli,https://officeofcards.com/ospite/alex-zoboli/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS9mY2Y4YjQ0OC1iMjIxLTNmZTMtODg5OS0yNWI5ZDAwZmY4Yzg?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,alex zoboli,,
"Office of Cards - 052_1 - [INTERVISTA] - Alex Zoboli, ""dare il massimo paga, sempre""",https://open.spotify.com/episode/1vElZ2zpvo8vAblHoVspgW,"Prima parte dell'intervista ad Alex Zoboli, CEO e founder di Cornerstone Recruitment  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",52,1,INTERVISTA,Alex Zoboli,https://officeofcards.com/ospite/alex-zoboli/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS80MDBhMDhkOS1jNzM0LTMzNTMtOWY2ZC0zZDlkOTI4ZmZlYTI?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,alex zoboli,,
Office of Cards - 051 - [LIBRO] - THE CODE. THE EVALUATION. THE PROTOCOLS. (con Francesco Federico),https://open.spotify.com/episode/0vNVJ5yR0ndVUH71rMutav,Recensione e commento del libro THE CODE. THE EVALUATION. THE PROTOCOLS.  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices,51,1,LIBRO,*,https://officeofcards.com/ospite/the-code-the-evaluation-the-protocols/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS9hMzdhYzBiNy1jZWY1LTM1NzAtYmVjZS02MzFmN2QwNmVkMTI?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,*,,
"Office of Cards - 050_2 - [INTERVISTA] - Vincenzo Tortora, ÃÂÃÂ¢ÃÂÃÂÃÂÃÂsono le piccole cose che fanno la differenzaÃÂÃÂ¢ÃÂÃÂÃÂÃÂ",https://open.spotify.com/episode/4RmIsv6FsyMCYZXA1BSLZi,"Seconda parte dell'intervista a Vincenzo Tortora, CEO e founder di Oukside  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",50,2,INTERVISTA,Vincenzo Tortora,https://officeofcards.com/ospite/vincenzo-tortora/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS84NTYxZThhMS1jNzU0LTMwZjItYWY1YS0wZjliNmY4YWQwZTk?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,vincenzo tortora,,
"Office of Cards - 050_1 - [INTERVISTA] - Vincenzo Tortora, ""sono le piccole cose che fanno la differenza""",https://open.spotify.com/episode/5hXUmNjqsNFMeqOYi5TiiC,"Prima parte dell'intervista a Vincenzo Tortora, CEO e founder di Oukside  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",50,1,INTERVISTA,Vincenzo Tortora,https://officeofcards.com/ospite/vincenzo-tortora/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS8xMzUyN2I4ZC0zYWRlLTMxN2QtOTQ2NS1jMGZhZDFlMDVmY2Q?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,vincenzo tortora,,
"Office of Cards - 049_2 - [INTERVISTA] - Bassel Bakdounes, ÃÂÃÂ¢ÃÂÃÂÃÂÃÂnon ha senso avere un superpotere se non lo usi per migliorare il mondoÃÂÃÂ¢ÃÂÃÂÃÂÃÂ",https://open.spotify.com/episode/5to5bSacj5r7fW4eiVXIhm,"Seconda parte dell'intervista a Bassel Bakdounes, Founder di Velvet Media.  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",49,2,INTERVISTA,Bassel Bakdounes,https://officeofcards.com/ospite/bassel-bakdounes/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS9lMTMwYjFlNy0xODQzLTNiYTAtOWU4MS05OTViZjRiNGRiNDQ?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,bassel bakdounes,,
"Office of Cards - 049_1 - [INTERVISTA] - Bassel Bakdounes, ""non ha senso avere un superpotere se non lo usi per migliorare il mondo""",https://open.spotify.com/episode/2viSaKkU46xjOfggAEcsvV,"Prima parte dell'intervista a Bassel Bakdounes, Founder di Velvet Media.  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",49,1,INTERVISTA,Bassel Bakdounes,https://officeofcards.com/ospite/bassel-bakdounes/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS8zZjAzZDRhZS05Yzg3LTNlOGYtOGQ4Zi03ZjNiZTY4MzAxMDY?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,bassel bakdounes,,
"Office of Cards - 048_2 - [INTERVISTA] - NicolÃÂÃÂÃÂÃÂ² Zambello, ÃÂÃÂ¢ÃÂÃÂÃÂÃÂil lavoro perfetto ÃÂÃÂÃÂÃÂ¨ la sintesi di ciÃÂÃÂÃÂÃÂ² che sei e ciÃÂÃÂÃÂÃÂ² che saiÃÂÃÂ¢ÃÂÃÂÃÂÃÂ",https://open.spotify.com/episode/02mmQu4tZhKrunCW9eQEb8,"Seconda parte dell'intervista a NicolÃÂÃÂÃÂÃÂ² Zambello, CEO e Founder di Chef in Camicia.  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",48,2,INTERVISTA,NicolÃÂÃÂÃÂÃÂ² Zambello,https://officeofcards.com/ospite/nicolo-zambello/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS8zYmU3Y2RiZC1lNjZmLTMzZjYtODYzNy01NGNkYTRjM2IyMjQ?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,nicolãâãâãâãâ² zambello,,
"Office of Cards - 048_1 - [INTERVISTA] - NicolÃÂÃÂÃÂÃÂ² Zambello, ""il lavoro perfetto ÃÂÃÂÃÂÃÂ¨ la sintesi di ciÃÂÃÂÃÂÃÂ² che sei e ciÃÂÃÂÃÂÃÂ² che sai""",https://open.spotify.com/episode/1ro0m8Bfrji41MVSPQ7FD9,"Prima parte dell'intervista a NicolÃÂÃÂÃÂÃÂ² Zambello, CEO e Founder di Chef in Camicia.  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",48,1,INTERVISTA,NicolÃÂÃÂÃÂÃÂ² Zambello,https://officeofcards.com/ospite/nicolo-zambello/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS82NDExNzg4ZS03YzBkLTM4YWUtYWFlYi0wN2NjZDcwZjMzMTQ?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,nicolãâãâãâãâ² zambello,,
"Office of Cards - 047_2 - [INTERVISTA] - Alessia Bellon, ÃÂÃÂ¢ÃÂÃÂÃÂÃÂlÃÂÃÂ¢ÃÂÃÂÃÂÃÂumiltÃÂÃÂÃÂÃÂ  ÃÂÃÂÃÂÃÂ¨ la chiave per entrare in sintonia con le personeÃÂÃÂ¢ÃÂÃÂÃÂÃÂ",https://open.spotify.com/episode/6MnbjZBhL78GBbZzXZhsmc,"Seconda parte dell'intervista a Alessia Bellon, Esperta di Marketing e Comunicazione.  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",47,2,INTERVISTA,Alessia Bellon,https://officeofcards.com/ospite/alessia-bellon/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS82M2JkOThhNS03MWM5LTMxYTYtYjA0Yi1iOGIzMzI2ODJhZTk?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,alessia bellon,,
"Office of Cards - 047_1 - [INTERVISTA] - Alessia Bellon, ""l'umiltÃÂÃÂÃÂÃÂ  ÃÂÃÂÃÂÃÂ¨ la chiave per entrare in sintonia con le persone""",https://open.spotify.com/episode/5coTqlEixrxzgW3tRoezMW,"Prima parte dell'intervista a Alessia Bellon, Esperta di Marketing e Comunicazione.  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",47,1,INTERVISTA,Alessia Bellon,https://officeofcards.com/ospite/alessia-bellon/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS9jOTA3Nzc1Yy1iNGU0LTM5YTktOTg5ZC1mNzhiODFkY2I1OGQ?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,alessia bellon,,
"Office of Cards - 046_2 - [INTERVISTA] - Francesco Chiarini, ÃÂÃÂ¢ÃÂÃÂÃÂÃÂla preparazione ÃÂÃÂÃÂÃÂ¨ il miglior antidoto allo stressÃÂÃÂ¢ÃÂÃÂÃÂÃÂ",https://open.spotify.com/episode/2Y93zxnoB2rkxWaPyOltio,"Seconda parte dell'intervista a Francesco Chiarini, Esperto di CyberSecurity in PepsiCo.  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",46,2,INTERVISTA,Francesco Chiarini,https://officeofcards.com/ospite/francesco-chiarini/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS83Y2JiY2QzNy1mMDBmLTMwNjMtYjA0Ny1hNzEyZTA3ZDJlOGI?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,francesco chiarini,,
"Office of Cards - 046_1 - [INTERVISTA] - Francesco Chiarini, ""la preparazione ÃÂÃÂÃÂÃÂ¨ il miglior antidoto allo stress""",https://open.spotify.com/episode/75Cyu9VVjmIVN5sQxxyzFH,"Prima parte dell'intervista a Francesco Chiarini, Esperto di CyberSecurity in PepsiCo.  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",46,1,INTERVISTA,Francesco Chiarini,https://officeofcards.com/ospite/francesco-chiarini/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS9hMjk0NjNmYS1hNDFjLTM5MWQtOTNmOC0wOGM0NzkzMmU4OTU?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,francesco chiarini,,
"Office of Cards - 045_2 - [INTERVISTA] Francesco Marzoni, ÃÂÃÂ¢ÃÂÃÂÃÂÃÂsaper raccontare storie ÃÂÃÂÃÂÃÂ¨ fondamentale, e tutti possono imparare a farloÃÂÃÂ¢ÃÂÃÂÃÂÃÂ",https://open.spotify.com/episode/0FUrk10sQSFlqxa2zXaqDf,"Seconda parte dell'intervista a Francesco Marzoni, Group Head of Data & Analytics presso NestlÃÂÃÂÃÂÃÂ©.ÃÂÃÂÃÂÃÂ   Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!ÃÂÃÂÃÂÃÂ   Learn more about your ad choices. Visit megaphone.fm/adchoices",45,2,INTERVISTA,Francesco Marzoni,https://officeofcards.com/ospite/francesco-marzoni/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS9jNmY2Zjc1NC1mYTA5LTM3OGMtYWQ5Yy1lNmFkNDQzMDgyZWM?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,francesco marzoni,,
"Office of Cards - 045_1 - [INTERVISTA] Francesco Marzoni, ""saper raccontare storie ÃÂÃÂÃÂÃÂ¨ fondamentale, e tutti possono imparare a farlo""",https://open.spotify.com/episode/0aCYOytvmmLTkj7PQuqrlx,"Prima parte dell'intervista a Francesco Marzoni, Group Head of Data & Analytics presso NestlÃÂÃÂÃÂÃÂ©.  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",45,1,INTERVISTA,Francesco Marzoni,https://officeofcards.com/ospite/francesco-marzoni/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS9iMGViYmFhMS00ZTA4LTNmNDAtYTY1MS1mOGJjOWIyY2Q1MTc?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,francesco marzoni,,
"Office of Cards - 044 - [INTERVISTA] - University of Westminster Italian Society, ""cosa posso fare IO per aiutare l'Italia?""",https://open.spotify.com/episode/3VpIdMmhvua0C7QuOFmuFe,Una mia intervista con i ragazzi della University of Westminster Italian Society.  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices,44,1,INTERVISTA,University of Westminster Italian Society,https://officeofcards.com/ospite/university-of-westminster-italian-society/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS9iZmYzNmEyNy0wNjk1LTM0MTAtYTA3OC03NTJmY2EzY2IwM2Y?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,university of westminster italian society,,
"Office of Cards - 043_2 - [INTERVISTA] Nicola Pavesi, ÃÂÃÂ¢ÃÂÃÂÃÂÃÂil piano B ÃÂÃÂÃÂÃÂ¨ che funzioni il piano AÃÂÃÂ¢ÃÂÃÂÃÂÃÂ",https://open.spotify.com/episode/5FnEjdCNwaK5EuSBSaYw7q,"Seconda parte dell'intervista a Nicola Pavesi, Founder e CEO di Publifarm.  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",43,2,INTERVISTA,Nicola Pavesi,https://officeofcards.com/ospite/nicola-pavesi/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS8yYmNhOWNmZC0wZjRiLTM2NDItOTU4Yi1jMTZjYjNmM2FiMWE?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,nicola pavesi,,
"Office of Cards - 043_1 - [INTERVISTA] Nicola Pavesi, ""il piano B ÃÂÃÂÃÂÃÂ¨ che funzioni il piano A""",https://open.spotify.com/episode/4fuftFBX2Q6K8f6NxfocWs,"Prima parte dell'intervista a Nicola Pavesi, Founder e CEO di Publifarm.  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",43,1,INTERVISTA,Nicola Pavesi,https://officeofcards.com/ospite/nicola-pavesi/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS82OGIwNzk1Yi00OTI3LTNlMDQtODFiNS1mYjBhZThlZjlmZDY?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,nicola pavesi,,
"Office of Cards - 042_2 - [INTERVISTA] Pier Mattia Avesani, ÃÂÃÂ¢ÃÂÃÂÃÂÃÂse ti innamori del problema, e non della soluzione, una via la trovi sempreÃÂÃÂ¢ÃÂÃÂÃÂÃÂ",https://open.spotify.com/episode/3duQTmIcFBBi5jPDSF6QFn,"Seconda parte dell'intervista a Pier Mattia Avesani, CEO di Uqido.  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Supporta Office of Cards  Learn more about your ad choices. Visit megaphone.fm/adchoices",42,2,INTERVISTA,Pier Mattia Avesani,https://officeofcards.com/ospite/pier-mattia-avesani/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS85ZjY1ODIwOC0xOGI3LTMyMDMtYWEyMi02MmNlNDAxYjhhZjk?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,pier mattia avesani,,
"Office of Cards - 042_1 - [INTERVISTA] Pier Mattia Avesani, ""se ti innamori del problema, e non della soluzione, una via la trovi sempre""",https://open.spotify.com/episode/5eMhDHbRIFtxDGFDaJdy0Q,"Prima parte dell'intervista a Pier Mattia Avesani, CEO di Uqido.  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Supporta Office of Cards  Learn more about your ad choices. Visit megaphone.fm/adchoices",42,1,INTERVISTA,Pier Mattia Avesani,https://officeofcards.com/ospite/pier-mattia-avesani/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS82MTdhYTdlMy03ZjhlLTM5MWEtYTJiNC0yNDhiZmQ1NzI1ZTM?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,pier mattia avesani,,
"Office of Cards - 041_3 - [INTERVISTA] Danny Martinez, ÃÂÃÂ¢ÃÂÃÂÃÂÃÂif you know what you are about, youÃÂÃÂ¢ÃÂÃÂÃÂÃÂll find your way to successÃÂÃÂ¢ÃÂÃÂÃÂÃÂ",https://open.spotify.com/episode/58Q6nRdU2f1CYqmKjXX1wO,"Terza parte dell'intervista a Danny Martinez, Head of Growth di Prolific.  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Supporta Office of Cards  Learn more about your ad choices. Visit megaphone.fm/adchoices",41,3,INTERVISTA,Danny Martinez,https://officeofcards.com/ospite/danny-martinez/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS9lZDM5YzY5Yy05Yzk4LTM0NTQtODQxYS1lM2FhMTBlNjc3YjY?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,danny martinez,,
